country,year,temperature,wildfire,storm,landslide,massmovement,volcanic,earthquake,flood,drought
Afghanistan,1950,0,0,0,0,0,0,210,5.1,0
Afghanistan,1960,0,0,0,0,0,0,0,10.7,0
Afghanistan,1970,0,0,0,10,0,0,6.1,32.1,0
Afghanistan,1980,0,0,0,7,0,0,51.3,0,0
Afghanistan,1990,22.4,0,1,73.9,0,0,742.6,199,0
Afghanistan,2000,166.5,0,33.1,4.3,0,0,123.6,117.5,3.7
Afghanistan,2010,4.5,0,15.1,84.8,0,0,21.7,137,0
Africa,1900,0,0,0,0,0,1.7,10,0,1100
Africa,1910,0,0,0,0,0,0,1.2,0,8500
Africa,1920,0,0,0,0,0,0,1.2,300,2400
Africa,1930,0,0,0,0,0,0,2.2,0,0
Africa,1940,0,0,16.5,0,0,0,27.6,0,5000
Africa,1950,0,0,64.2,0,0,0,128.3,23.7,0
Africa,1960,0,0,15.2,30.8,0,0,1257.7,134.3,205
Africa,1970,0,0.2,41.5,0,0,21.2,0,132.8,11900
Africa,1980,0,0.4,108,1.1,7.7,178.3,297,165,55495.4
Africa,1990,10.2,10.6,113,17.8,4.7,0,79.9,731.7,23.9
Africa,2000,12.5,15.4,127.3,20.2,9.8,20.6,333.5,794.8,88.8
Africa,2010,14.5,7.1,291.6,242.5,0,0,3.1,724.5,2000
Albania,1900,0,0,0,0,0,0,12,0,0
Albania,1910,0,0,0,0,0,0,0,0,0
Albania,1920,0,0,0,0,0,0,20,0,0
Albania,1930,0,0,0,0,0,0,15,0,0
Albania,1940,0,0,0,0,0,0,4.3,0,0
Albania,1950,0,0,0,0,0,0,0,0,0
Albania,1960,0,0,0,0,0,0,2.6,0,0
Albania,1970,0,0,0,0,0,0,3.5,0,0
Albania,1980,6.8,0,0,5.7,0,0,0.1,0,0
Albania,1990,0,0,0,0,0,0,0,1.5,0
Albania,2000,0.3,0,0.8,0,0,0,0,0.4,0
Albania,2010,1.1,0,0,0,0,0,5.1,0.4,0
Algeria,1910,0,0,0,0,0,0,1.2,0,0
Algeria,1920,0,0,0,0,0,0,0,300,0
Algeria,1930,0,0,0,0,0,0,0,0,0
Algeria,1940,0,0,0,0,0,0,27.6,0,0
Algeria,1950,0,0,0,0,0,0,125,2.5,0
Algeria,1960,0,0,0,0,0,0,6.9,15.3,0
Algeria,1970,0,0,0,0,0,0,0,3.2,0
Algeria,1980,0,0,0,0,0,0,268.6,16,0
